info: socket.io started
Express server listening on port 8080
[90mGET /fonts/Flat-UI-Icons-16.woff [32m200 [90m21ms - 5.57kb[0m
[90mGET / [32m200 [90m33ms - 2.71kb[0m
[90mGET /css/bootstrap.css [32m200 [90m105ms - 121.31kb[0m
[90mGET /js/jquery.dropkick-1.0.0.js [32m200 [90m89ms - 10.75kb[0m
[90mGET /js/jquery-1.8.2.min.js [32m200 [90m95ms - 91.25kb[0m
[90mGET /js/jquery-ui-1.10.0.custom.min.js [32m200 [90m95ms - 81.13kb[0m
[90mGET /css/flat-ui.css [32m200 [90m119ms - 66.55kb[0m
[90mGET /css/style.css [32m200 [90m132ms - 1.76kb[0m
[90mGET /js/custom_checkbox_and_radio.js [32m200 [90m99ms - 1.49kb[0m
[90mGET /js/custom_radio.js [32m200 [90m89ms - 646b[0m
[90mGET /js/jquery.tagsinput.js [32m200 [90m102ms - 11.34kb[0m
[90mGET /js/bootstrap-tooltip.js [32m200 [90m102ms - 9.47kb[0m
[90mGET /js/jquery.placeholder.js [32m200 [90m88ms - 4.41kb[0m
[90mGET /js/angular-1.0.6/angular-asyncloader.min.js [32m200 [90m85ms - 2.44kb[0m
[90mGET /images/favicon.ico [32m200 [90m68ms - 932b[0m
[90mGET /js/angular-1.0.6/angular.min.js [32m200 [90m73ms - 78.4kb[0m
[90mGET /js/angular-1.0.6/angular-resource.min.js [32m200 [90m62ms - 2.51kb[0m
[90mGET /js/app/services.js [32m200 [90m58ms - 845b[0m
[90mGET /js/app/app.js [32m200 [90m64ms - 545b[0m
[90mGET /js/app/controllers.js [32m200 [90m60ms - 300b[0m
[90mGET /js/app/filters.js [32m200 [90m58ms - 216b[0m
[90mGET /js/app/directives.js [32m200 [90m101ms - 203b[0m
[90mGET /fonts/Flat-UI-Icons-24.woff [32m200 [90m19ms - 5.93kb[0m
[90mGET /fonts/Flat-UI-Icons-16.woff [32m200 [90m19ms - 5.57kb[0m
[90mGET / [32m200 [90m20ms - 2.71kb[0m
[90mGET /css/bootstrap.css [32m200 [90m37ms - 121.31kb[0m
[90mGET /js/custom_checkbox_and_radio.js [32m200 [90m92ms - 1.49kb[0m
[90mGET /js/jquery.dropkick-1.0.0.js [32m200 [90m84ms - 10.75kb[0m
[90mGET /js/jquery-1.8.2.min.js [32m200 [90m94ms - 91.25kb[0m
[90mGET /js/jquery-ui-1.10.0.custom.min.js [32m200 [90m94ms - 81.13kb[0m
[90mGET /css/flat-ui.css [32m200 [90m118ms - 66.55kb[0m
[90mGET /css/style.css [32m200 [90m144ms - 1.76kb[0m
[90mGET /js/custom_radio.js [32m200 [90m101ms - 646b[0m
[90mGET /js/jquery.tagsinput.js [32m200 [90m101ms - 11.34kb[0m
[90mGET /js/bootstrap-tooltip.js [32m200 [90m81ms - 9.47kb[0m
[90mGET /js/jquery.placeholder.js [32m200 [90m81ms - 4.41kb[0m
[90mGET /js/angular-1.0.6/angular-asyncloader.min.js [32m200 [90m70ms - 2.44kb[0m
[90mGET /js/angular-1.0.6/angular.min.js [32m200 [90m75ms - 78.4kb[0m
[90mGET /images/favicon.ico [32m200 [90m44ms - 932b[0m
[90mGET /js/angular-1.0.6/angular-resource.min.js [32m200 [90m58ms - 2.51kb[0m
[90mGET /js/app/filters.js [32m200 [90m59ms - 216b[0m
[90mGET /js/app/services.js [32m200 [90m59ms - 845b[0m
[90mGET /js/app/app.js [32m200 [90m59ms - 630b[0m
[90mGET /js/app/directives.js [32m200 [90m58ms - 203b[0m
[90mGET /js/app/controllers.js [32m200 [90m57ms - 300b[0m
[90mGET /fonts/Flat-UI-Icons-24.woff [32m200 [90m20ms - 5.93kb[0m
[90mGET /fonts/Flat-UI-Icons-16.woff [32m200 [90m21ms - 5.57kb[0m
[90mGET / [32m200 [90m20ms - 2.71kb[0m
[90mGET /css/bootstrap.css [32m200 [90m69ms - 121.31kb[0m
[90mGET /js/jquery.dropkick-1.0.0.js [32m200 [90m98ms - 10.75kb[0m
[90mGET /js/jquery-1.8.2.min.js [32m200 [90m106ms - 91.25kb[0m
[90mGET /js/jquery-ui-1.10.0.custom.min.js [32m200 [90m105ms - 81.13kb[0m
[90mGET /css/flat-ui.css [32m200 [90m135ms - 66.55kb[0m
[90mGET /js/custom_checkbox_and_radio.js [32m200 [90m104ms - 1.49kb[0m
[90mGET /css/style.css [32m200 [90m140ms - 1.76kb[0m
[90mGET /js/custom_radio.js [32m200 [90m83ms - 646b[0m
[90mGET /js/jquery.tagsinput.js [32m200 [90m74ms - 11.34kb[0m
[90mGET /js/bootstrap-tooltip.js [32m200 [90m73ms - 9.47kb[0m
[90mGET /js/jquery.placeholder.js [32m200 [90m78ms - 4.41kb[0m
[90mGET /js/angular-1.0.6/angular-asyncloader.min.js [32m200 [90m65ms - 2.44kb[0m
[90mGET /js/angular-1.0.6/angular.min.js [32m200 [90m61ms - 78.4kb[0m
[90mGET /images/favicon.ico [32m200 [90m45ms - 932b[0m
[90mGET /js/angular-1.0.6/angular-resource.min.js [32m200 [90m57ms - 2.51kb[0m
[90mGET /js/app/app.js [32m200 [90m57ms - 446b[0m
[90mGET /js/app/services.js [32m200 [90m57ms - 845b[0m
[90mGET /js/app/controllers.js [32m200 [90m56ms - 141b[0m
[90mGET /js/app/filters.js [32m200 [90m56ms - 216b[0m
[90mGET /js/app/directives.js [32m200 [90m54ms - 203b[0m
[90mGET /fonts/Flat-UI-Icons-24.woff [32m200 [90m18ms - 5.93kb[0m
[90mGET /fonts/Flat-UI-Icons-16.woff [32m200 [90m20ms - 5.57kb[0m
[90mGET / [32m200 [90m12ms - 2.71kb[0m
[90mGET /js/jquery.dropkick-1.0.0.js [32m200 [90m88ms - 10.75kb[0m
[90mGET /js/jquery-1.8.2.min.js [32m200 [90m96ms - 91.25kb[0m
[90mGET /js/jquery-ui-1.10.0.custom.min.js [32m200 [90m94ms - 81.13kb[0m
[90mGET /css/bootstrap.css [32m200 [90m141ms - 121.31kb[0m
[90mGET /css/flat-ui.css [32m200 [90m141ms - 66.55kb[0m
[90mGET /css/style.css [32m200 [90m149ms - 1.76kb[0m
[90mGET /js/custom_checkbox_and_radio.js [32m200 [90m103ms - 1.49kb[0m
[90mGET /js/custom_radio.js [32m200 [90m92ms - 646b[0m
[90mGET /js/jquery.tagsinput.js [32m200 [90m89ms - 11.34kb[0m
[90mGET /js/bootstrap-tooltip.js [32m200 [90m99ms - 9.47kb[0m
[90mGET /js/jquery.placeholder.js [32m200 [90m98ms - 4.41kb[0m
[90mGET /js/angular-1.0.6/angular-asyncloader.min.js [32m200 [90m77ms - 2.44kb[0m
[90mGET /images/favicon.ico [32m200 [90m69ms - 932b[0m
[90mGET /js/angular-1.0.6/angular.min.js [32m200 [90m71ms - 78.4kb[0m
[90mGET /js/angular-1.0.6/angular-resource.min.js [32m200 [90m73ms - 2.51kb[0m
[90mGET /js/app/app.js [32m200 [90m72ms - 446b[0m
[90mGET /js/app/services.js [32m200 [90m73ms - 845b[0m
[90mGET /js/app/controllers.js [32m200 [90m71ms - 151b[0m
[90mGET /js/app/filters.js [32m200 [90m69ms - 216b[0m
[90mGET /js/app/directives.js [32m200 [90m68ms - 203b[0m
[90mGET /fonts/Flat-UI-Icons-24.woff [32m200 [90m22ms - 5.93kb[0m
[90mGET /fonts/Flat-UI-Icons-16.woff [32m200 [90m22ms - 5.57kb[0m
[90mGET / [32m200 [90m24ms - 2.74kb[0m
[90mGET /css/bootstrap.css [32m200 [90m99ms - 121.31kb[0m
[90mGET /js/jquery-1.8.2.min.js [32m200 [90m89ms - 91.25kb[0m
[90mGET /js/jquery-ui-1.10.0.custom.min.js [32m200 [90m89ms - 81.13kb[0m
[90mGET /css/flat-ui.css [32m200 [90m116ms - 66.55kb[0m
[90mGET /js/jquery.dropkick-1.0.0.js [32m200 [90m96ms - 10.75kb[0m
[90mGET /css/style.css [32m200 [90m133ms - 1.76kb[0m
[90mGET /js/custom_checkbox_and_radio.js [32m200 [90m89ms - 1.49kb[0m
[90mGET /js/custom_radio.js [32m200 [90m101ms - 646b[0m
[90mGET /js/jquery.tagsinput.js [32m200 [90m100ms - 11.34kb[0m
[90mGET /js/bootstrap-tooltip.js [32m200 [90m83ms - 9.47kb[0m
[90mGET /js/jquery.placeholder.js [32m200 [90m83ms - 4.41kb[0m
[90mGET /js/angular-1.0.6/angular-asyncloader.min.js [32m200 [90m80ms - 2.44kb[0m
[90mGET /js/angular-1.0.6/angular.min.js [32m200 [90m69ms - 78.4kb[0m
[90mGET /images/favicon.ico [32m200 [90m46ms - 932b[0m
[90mGET /js/angular-1.0.6/angular-resource.min.js [32m200 [90m57ms - 2.51kb[0m
[90mGET /js/app/app.js [32m200 [90m57ms - 446b[0m
[90mGET /js/app/services.js [32m200 [90m57ms - 845b[0m
[90mGET /js/app/controllers.js [32m200 [90m58ms - 306b[0m
[90mGET /js/app/filters.js [32m200 [90m57ms - 216b[0m
[90mGET /js/app/directives.js [32m200 [90m56ms - 203b[0m
[90mGET /fonts/Flat-UI-Icons-24.woff [32m200 [90m21ms - 5.93kb[0m
[90mGET /fonts/Flat-UI-Icons-16.woff [32m200 [90m21ms - 5.57kb[0m
[90mGET / [32m200 [90m14ms - 2.74kb[0m
[90mGET /js/jquery.dropkick-1.0.0.js [32m200 [90m77ms - 10.75kb[0m
[90mGET /js/jquery-1.8.2.min.js [32m200 [90m88ms - 91.25kb[0m
[90mGET /js/jquery-ui-1.10.0.custom.min.js [32m200 [90m87ms - 81.13kb[0m
[90mGET /css/bootstrap.css [32m200 [90m109ms - 121.31kb[0m
[90mGET /css/flat-ui.css [32m200 [90m109ms - 66.55kb[0m
[90mGET /css/style.css [32m200 [90m121ms - 1.76kb[0m
[90mGET /js/custom_checkbox_and_radio.js [32m200 [90m83ms - 1.49kb[0m
[90mGET /js/custom_radio.js [32m200 [90m72ms - 646b[0m
[90mGET /js/jquery.tagsinput.js [32m200 [90m86ms - 11.34kb[0m
[90mGET /js/bootstrap-tooltip.js [32m200 [90m71ms - 9.47kb[0m
[90mGET /js/jquery.placeholder.js [32m200 [90m72ms - 4.41kb[0m
[90mGET /js/angular-1.0.6/angular-asyncloader.min.js [32m200 [90m72ms - 2.44kb[0m
[90mGET /images/favicon.ico [32m200 [90m61ms - 932b[0m
[90mGET /js/angular-1.0.6/angular.min.js [32m200 [90m65ms - 78.4kb[0m
[90mGET /js/angular-1.0.6/angular-resource.min.js [32m200 [90m61ms - 2.51kb[0m
[90mGET /js/app/app.js [32m200 [90m61ms - 446b[0m
[90mGET /js/app/services.js [32m200 [90m59ms - 845b[0m
[90mGET /js/app/controllers.js [32m200 [90m52ms - 316b[0m
[90mGET /js/app/filters.js [32m200 [90m52ms - 216b[0m
[90mGET /js/app/directives.js [32m200 [90m50ms - 203b[0m
[90mGET /fonts/Flat-UI-Icons-24.woff [32m200 [90m19ms - 5.93kb[0m
[90mGET /fonts/Flat-UI-Icons-16.woff [32m200 [90m19ms - 5.57kb[0m
[90mGET / [32m200 [90m19ms - 2.74kb[0m
[90mGET /js/jquery.dropkick-1.0.0.js [32m200 [90m82ms - 10.75kb[0m
[90mGET /js/jquery-1.8.2.min.js [32m200 [90m88ms - 91.25kb[0m
[90mGET /js/jquery-ui-1.10.0.custom.min.js [32m200 [90m89ms - 81.13kb[0m
[90mGET /css/bootstrap.css [32m200 [90m142ms - 121.31kb[0m
[90mGET /css/flat-ui.css [32m200 [90m137ms - 66.55kb[0m
[90mGET /css/style.css [32m200 [90m140ms - 1.76kb[0m
[90mGET /js/custom_checkbox_and_radio.js [32m200 [90m98ms - 1.49kb[0m
[90mGET /js/custom_radio.js [32m200 [90m97ms - 646b[0m
[90mGET /js/jquery.tagsinput.js [32m200 [90m96ms - 11.34kb[0m
[90mGET /js/bootstrap-tooltip.js [32m200 [90m94ms - 9.47kb[0m
[90mGET /js/jquery.placeholder.js [32m200 [90m94ms - 4.41kb[0m
[90mGET /js/angular-1.0.6/angular-asyncloader.min.js [32m200 [90m81ms - 2.44kb[0m
[90mGET /images/favicon.ico [32m200 [90m72ms - 932b[0m
[90mGET /js/angular-1.0.6/angular.min.js [32m200 [90m79ms - 78.4kb[0m
[90mGET /js/angular-1.0.6/angular-resource.min.js [32m200 [90m64ms - 2.51kb[0m
[90mGET /js/app/app.js [32m200 [90m65ms - 468b[0m
[90mGET /js/app/services.js [32m200 [90m66ms - 845b[0m
[90mGET /js/app/controllers.js [32m200 [90m64ms - 306b[0m
[90mGET /js/app/filters.js [32m200 [90m62ms - 216b[0m
[90mGET /js/app/directives.js [32m200 [90m60ms - 203b[0m
[90mGET / [32m200 [90m25ms - 2.74kb[0m
[90mGET /js/jquery.dropkick-1.0.0.js [32m200 [90m87ms - 10.75kb[0m
[90mGET /js/jquery-1.8.2.min.js [32m200 [90m93ms - 91.25kb[0m
[90mGET /js/jquery-ui-1.10.0.custom.min.js [32m200 [90m95ms - 81.13kb[0m
[90mGET /css/bootstrap.css [32m200 [90m143ms - 121.31kb[0m
[90mGET /css/flat-ui.css [32m200 [90m131ms - 66.55kb[0m
[90mGET /css/style.css [32m200 [90m133ms - 1.76kb[0m
[90mGET /js/custom_checkbox_and_radio.js [32m200 [90m90ms - 1.49kb[0m
[90mGET /js/custom_radio.js [32m200 [90m75ms - 646b[0m
[90mGET /js/jquery.tagsinput.js [32m200 [90m76ms - 11.34kb[0m
[90mGET /js/bootstrap-tooltip.js [32m200 [90m89ms - 9.47kb[0m
[90mGET /js/jquery.placeholder.js [32m200 [90m89ms - 4.41kb[0m
[90mGET /js/angular-1.0.6/angular-asyncloader.min.js [32m200 [90m68ms - 2.44kb[0m
[90mGET /images/favicon.ico [32m200 [90m59ms - 932b[0m
[90mGET /js/angular-1.0.6/angular.min.js [32m200 [90m69ms - 78.4kb[0m
[90mGET /js/angular-1.0.6/angular-resource.min.js [32m200 [90m58ms - 2.51kb[0m
[90mGET /js/app/services.js [32m200 [90m58ms - 845b[0m
[90mGET /js/app/app.js [32m200 [90m58ms - 462b[0m
[90mGET /js/app/controllers.js [32m200 [90m58ms - 306b[0m
[90mGET /js/app/filters.js [32m200 [90m56ms - 216b[0m
[90mGET /js/app/directives.js [32m200 [90m54ms - 203b[0m
[90mGET / [32m200 [90m12ms - 2.74kb[0m
[90mGET /js/jquery.dropkick-1.0.0.js [32m200 [90m79ms - 10.75kb[0m
[90mGET /js/jquery-1.8.2.min.js [32m200 [90m84ms - 91.25kb[0m
[90mGET /js/jquery-ui-1.10.0.custom.min.js [32m200 [90m84ms - 81.13kb[0m
[90mGET /css/bootstrap.css [32m200 [90m170ms - 121.31kb[0m
[90mGET /css/flat-ui.css [32m200 [90m171ms - 66.55kb[0m
[90mGET /css/style.css [32m200 [90m175ms - 1.76kb[0m
[90mGET /js/custom_checkbox_and_radio.js [32m200 [90m129ms - 1.49kb[0m
[90mGET /js/custom_radio.js [32m200 [90m129ms - 646b[0m
[90mGET /js/jquery.tagsinput.js [32m200 [90m127ms - 11.34kb[0m
[90mGET /js/bootstrap-tooltip.js [32m200 [90m83ms - 9.47kb[0m
[90mGET /js/jquery.placeholder.js [32m200 [90m82ms - 4.41kb[0m
[90mGET /js/angular-1.0.6/angular-asyncloader.min.js [32m200 [90m63ms - 2.44kb[0m
[90mGET /images/favicon.ico [32m200 [90m54ms - 932b[0m
[90mGET /js/angular-1.0.6/angular.min.js [32m200 [90m57ms - 78.4kb[0m
[90mGET /js/angular-1.0.6/angular-resource.min.js [32m200 [90m61ms - 2.51kb[0m
[90mGET /js/app/app.js [32m200 [90m61ms - 444b[0m
[90mGET /js/app/services.js [32m200 [90m60ms - 845b[0m
[90mGET /js/app/controllers.js [32m200 [90m60ms - 316b[0m
[90mGET /js/app/filters.js [32m200 [90m59ms - 216b[0m
[90mGET /js/app/directives.js [32m200 [90m57ms - 203b[0m
[90mGET /fonts/Flat-UI-Icons-24.woff [32m200 [90m20ms - 5.93kb[0m
[90mGET /fonts/Flat-UI-Icons-16.woff [32m200 [90m21ms - 5.57kb[0m
[90mGET / [32m200 [90m28ms - 2.74kb[0m
[90mGET /js/jquery.dropkick-1.0.0.js [32m200 [90m76ms - 10.75kb[0m
[90mGET /js/jquery-1.8.2.min.js [32m200 [90m89ms - 91.25kb[0m
[90mGET /js/jquery-ui-1.10.0.custom.min.js [32m200 [90m82ms - 81.13kb[0m
[90mGET /css/bootstrap.css [32m200 [90m121ms - 121.31kb[0m
[90mGET /css/flat-ui.css [32m200 [90m120ms - 66.55kb[0m
[90mGET /css/style.css [32m200 [90m122ms - 1.76kb[0m
[90mGET /js/custom_checkbox_and_radio.js [32m200 [90m81ms - 1.49kb[0m
[90mGET /js/custom_radio.js [32m200 [90m71ms - 646b[0m
[90mGET /js/jquery.tagsinput.js [32m200 [90m71ms - 11.34kb[0m
[90mGET /js/bootstrap-tooltip.js [32m200 [90m84ms - 9.47kb[0m
[90mGET /js/jquery.placeholder.js [32m200 [90m84ms - 4.41kb[0m
[90mGET /js/angular-1.0.6/angular-asyncloader.min.js [32m200 [90m73ms - 2.44kb[0m
[90mGET /images/favicon.ico [32m200 [90m63ms - 932b[0m
[90mGET /js/angular-1.0.6/angular.min.js [32m200 [90m67ms - 78.4kb[0m
[90mGET /js/angular-1.0.6/angular-resource.min.js [32m200 [90m63ms - 2.51kb[0m
[90mGET /js/app/app.js [32m200 [90m65ms - 444b[0m
[90mGET /js/app/services.js [32m200 [90m64ms - 845b[0m
[90mGET /js/app/controllers.js [32m200 [90m63ms - 316b[0m
[90mGET /js/app/filters.js [32m200 [90m61ms - 216b[0m
[90mGET /js/app/directives.js [32m200 [90m60ms - 203b[0m
[90mGET /fonts/Flat-UI-Icons-24.woff [32m200 [90m18ms - 5.93kb[0m
[90mGET /fonts/Flat-UI-Icons-16.woff [32m200 [90m19ms - 5.57kb[0m
[90mGET / [32m200 [90m17ms - 2.74kb[0m
[90mGET /css/bootstrap.css [32m200 [90m30ms - 121.31kb[0m
[90mGET /js/jquery.dropkick-1.0.0.js [32m200 [90m87ms - 10.75kb[0m
[90mGET /js/custom_checkbox_and_radio.js [32m200 [90m87ms - 1.49kb[0m
[90mGET /js/jquery-1.8.2.min.js [32m200 [90m96ms - 91.25kb[0m
[90mGET /js/jquery-ui-1.10.0.custom.min.js [32m200 [90m97ms - 81.13kb[0m
[90mGET /css/flat-ui.css [32m200 [90m134ms - 66.55kb[0m
[90mGET /css/style.css [32m200 [90m129ms - 1.76kb[0m
[90mGET /js/custom_radio.js [32m200 [90m80ms - 646b[0m
[90mGET /js/jquery.tagsinput.js [32m200 [90m81ms - 11.34kb[0m
[90mGET /js/bootstrap-tooltip.js [32m200 [90m74ms - 9.47kb[0m
[90mGET /js/jquery.placeholder.js [32m200 [90m72ms - 4.41kb[0m
[90mGET /js/angular-1.0.6/angular-asyncloader.min.js [32m200 [90m61ms - 2.44kb[0m
[90mGET /js/angular-1.0.6/angular.min.js [32m200 [90m56ms - 78.4kb[0m
[90mGET /images/favicon.ico [32m200 [90m39ms - 932b[0m
[90mGET /js/angular-1.0.6/angular-resource.min.js [32m200 [90m53ms - 2.51kb[0m
[90mGET /js/app/controllers.js [32m200 [90m54ms - 265b[0m
[90mGET /js/app/filters.js [32m200 [90m54ms - 216b[0m
[90mGET /js/app/services.js [32m200 [90m54ms - 845b[0m
[90mGET /js/app/app.js [32m200 [90m52ms - 444b[0m
[90mGET /js/app/directives.js [32m200 [90m50ms - 203b[0m
[90mGET / [32m200 [90m26ms - 2.74kb[0m
[90mGET /js/jquery.dropkick-1.0.0.js [32m200 [90m80ms - 10.75kb[0m
[90mGET /js/jquery-ui-1.10.0.custom.min.js [32m200 [90m87ms - 81.13kb[0m
[90mGET /js/jquery-1.8.2.min.js [32m200 [90m90ms - 91.25kb[0m
[90mGET /css/bootstrap.css [32m200 [90m120ms - 121.31kb[0m
[90mGET /css/flat-ui.css [32m200 [90m116ms - 66.55kb[0m
[90mGET /css/style.css [32m200 [90m124ms - 1.76kb[0m
[90mGET /js/custom_checkbox_and_radio.js [32m200 [90m77ms - 1.49kb[0m
[90mGET /js/custom_radio.js [32m200 [90m78ms - 646b[0m
[90mGET /js/jquery.tagsinput.js [32m200 [90m78ms - 11.34kb[0m
[90mGET /js/bootstrap-tooltip.js [32m200 [90m83ms - 9.47kb[0m
[90mGET /js/jquery.placeholder.js [32m200 [90m84ms - 4.41kb[0m
[90mGET /js/angular-1.0.6/angular-asyncloader.min.js [32m200 [90m67ms - 2.44kb[0m
[90mGET /images/favicon.ico [32m200 [90m57ms - 932b[0m
[90mGET /js/angular-1.0.6/angular.min.js [32m200 [90m59ms - 78.4kb[0m
[90mGET /js/angular-1.0.6/angular-resource.min.js [32m200 [90m64ms - 2.51kb[0m
[90mGET /js/app/app.js [32m200 [90m61ms - 446b[0m
[90mGET /js/app/services.js [32m200 [90m60ms - 845b[0m
[90mGET /js/app/controllers.js [32m200 [90m60ms - 265b[0m
[90mGET /js/app/filters.js [32m200 [90m58ms - 216b[0m
[90mGET /js/app/directives.js [32m200 [90m57ms - 203b[0m
[90mGET /fonts/Flat-UI-Icons-24.woff [32m200 [90m21ms - 5.93kb[0m
[90mGET /fonts/Flat-UI-Icons-16.woff [32m200 [90m20ms - 5.57kb[0m
[90mGET / [32m200 [90m16ms - 2.74kb[0m
[90mGET /js/jquery.dropkick-1.0.0.js [32m200 [90m78ms - 10.75kb[0m
[90mGET /js/jquery-1.8.2.min.js [32m200 [90m89ms - 91.25kb[0m
[90mGET /js/jquery-ui-1.10.0.custom.min.js [32m200 [90m88ms - 81.13kb[0m
[90mGET /css/bootstrap.css [32m200 [90m120ms - 121.31kb[0m
[90mGET /css/flat-ui.css [32m200 [90m121ms - 66.55kb[0m
[90mGET /css/style.css [32m200 [90m122ms - 1.76kb[0m
[90mGET /js/custom_checkbox_and_radio.js [32m200 [90m85ms - 1.49kb[0m
[90mGET /js/custom_radio.js [32m200 [90m75ms - 646b[0m
[90mGET /js/jquery.tagsinput.js [32m200 [90m74ms - 11.34kb[0m
[90mGET /js/bootstrap-tooltip.js [32m200 [90m88ms - 9.47kb[0m
[90mGET /js/jquery.placeholder.js [32m200 [90m89ms - 4.41kb[0m
[90mGET /js/angular-1.0.6/angular-asyncloader.min.js [32m200 [90m67ms - 2.44kb[0m
[90mGET /images/favicon.ico [32m200 [90m58ms - 932b[0m
[90mGET /js/angular-1.0.6/angular.min.js [32m200 [90m62ms - 78.4kb[0m
[90mGET /js/angular-1.0.6/angular-resource.min.js [32m200 [90m58ms - 2.51kb[0m
[90mGET /js/app/app.js [32m200 [90m58ms - 467b[0m
[90mGET /js/app/services.js [32m200 [90m58ms - 845b[0m
[90mGET /js/app/controllers.js [32m200 [90m60ms - 277b[0m
[90mGET /js/app/filters.js [32m200 [90m58ms - 216b[0m
[90mGET /js/app/directives.js [32m200 [90m56ms - 203b[0m
[90mGET /fonts/Flat-UI-Icons-24.woff [32m200 [90m22ms - 5.93kb[0m
[90mGET /fonts/Flat-UI-Icons-16.woff [32m200 [90m22ms - 5.57kb[0m
[90mGET / [32m200 [90m12ms - 2.74kb[0m
[90mGET /css/bootstrap.css [32m200 [90m34ms - 121.31kb[0m
[90mGET /js/custom_checkbox_and_radio.js [32m200 [90m88ms - 1.49kb[0m
[90mGET /js/jquery.dropkick-1.0.0.js [32m200 [90m80ms - 10.75kb[0m
[90mGET /js/jquery-1.8.2.min.js [32m200 [90m90ms - 91.25kb[0m
[90mGET /js/jquery-ui-1.10.0.custom.min.js [32m200 [90m90ms - 81.13kb[0m
[90mGET /css/flat-ui.css [32m200 [90m114ms - 66.55kb[0m
[90mGET /css/style.css [32m200 [90m135ms - 1.76kb[0m
[90mGET /js/custom_radio.js [32m200 [90m95ms - 646b[0m
